  ****** BEGIN CANON-WAVEFT*************************
  *       Ge  76  N =  44  Z =  32
    4.7586    2.7879    3.9680    0.0000    3.8667
   10.5396   10.7647    0.0000    3.6836
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
 -------------------------------------------
 j = 1/2+    -56.2339
    2.5000    0.0072   -0.0001
    2.6000    0.0037   -0.0001
    2.7000    0.0017   -0.0000
    2.8000    0.0007   -0.0000
    2.9000    0.0002   -0.0000
    3.0000    0.0001   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j = 9/2+     62.1086
    0.1000    0.0000    0.0000
    0.2000    0.0031    0.0007
    0.3000    0.0306    0.0037
    0.4000    0.1090    0.0085
    0.5000    0.2106    0.0100
    0.6000    0.2409    0.0040
    0.7000    0.1278   -0.0071
    0.8000   -0.0730   -0.0151
    0.9000   -0.1989   -0.0133
    1.0000   -0.1306   -0.0034
    1.1000    0.0800    0.0067
    1.2000    0.2454    0.0098
    1.3000    0.2079    0.0051
    1.4000   -0.0266   -0.0022
    1.5000   -0.3033   -0.0065
    1.6000   -0.4501   -0.0058
    1.7000   -0.3987   -0.0021
    1.8000   -0.2055    0.0015
    1.9000    0.0140    0.0031
    2.0000    0.1676    0.0027
    2.1000    0.2244    0.0014
    2.2000    0.2055    0.0002
    2.3000    0.1510   -0.0004
    2.4000    0.0941   -0.0005
    2.5000    0.0509   -0.0004
    2.6000    0.0243   -0.0003
    2.7000    0.0103   -0.0001
    2.8000    0.0039   -0.0001
    2.9000    0.0013   -0.0000
    3.0000    0.0004   -0.0000
    3.1000    0.0001   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 -------------------------------------------
 j = 9/2-     18.6633
    0.1000    0.0000   -0.0000
    0.2000    0.0000   -0.0005
    0.3000    0.0007   -0.0019
    0.4000    0.0053   -0.0042
    0.5000    0.0220   -0.0062
    0.6000    0.0633   -0.0067
    0.7000    0.1390   -0.0046
    0.8000    0.2455   -0.0006
    0.9000    0.3588    0.0038
    1.0000    0.4421    0.0066
    1.1000    0.4639    0.0070
    1.2000    0.4161    0.0052
    1.3000    0.3183    0.0027
    1.4000    0.2058    0.0006
    1.5000    0.1113   -0.0005
    1.6000    0.0508   -0.0006
    1.7000    0.0228   -0.0004
    1.8000    0.0154   -0.0001
    1.9000    0.0159    0.0001
    2.0000    0.0165    0.0001
    2.1000    0.0147    0.0000
    2.2000    0.0110   -0.0000
    2.3000    0.0071   -0.0000
    2.4000    0.0040   -0.0000
    2.5000    0.0020   -0.0000
    2.6000    0.0009   -0.0000
    2.7000    0.0004   -0.0000
    2.8000    0.0001   -0.0000
    2.9000    0.0000   -0.0000
    3.0000    0.0000   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j = 9/2-     29.6565
    0.1000    0.0000   -0.0001
    0.2000    0.0002   -0.0011
    0.3000    0.0032   -0.0035
    0.4000    0.0170   -0.0046
    0.5000    0.0476   -0.0021
    0.6000    0.0827    0.0030
    0.7000    0.0901    0.0067
    0.8000    0.0464    0.0058
    0.9000   -0.0295    0.0010
    1.0000   -0.0797   -0.0037
    1.1000   -0.0541   -0.0046
    1.2000    0.0386   -0.0017
    1.3000    0.1278    0.0024
    1.4000    0.1323    0.0045
    1.5000    0.0205    0.0037
    1.6000   -0.1682    0.0011
    1.7000   -0.3535   -0.0013
    1.8000   -0.4654   -0.0024
    1.9000   -0.4784   -0.0022
    2.0000   -0.4114   -0.0014
    2.1000   -0.3057   -0.0005
    2.2000   -0.1998    0.0001
    2.3000   -0.1161    0.0003
    2.4000   -0.0604    0.0003
    2.5000   -0.0282    0.0002
    2.6000   -0.0119    0.0001
    2.7000   -0.0045    0.0000
    2.8000   -0.0016    0.0000
    2.9000   -0.0005    0.0000
    3.0000   -0.0001    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j = 9/2-     46.5128
    0.1000    0.0000   -0.0001
    0.2000    0.0003   -0.0023
    0.3000    0.0048   -0.0079
    0.4000    0.0284   -0.0132
    0.5000    0.0926   -0.0124
    0.6000    0.2024   -0.0040
    0.7000    0.3236    0.0079
    0.8000    0.3896    0.0162
    0.9000    0.3419    0.0167
    1.0000    0.1742    0.0104
    1.1000   -0.0565    0.0021
    1.2000   -0.2621   -0.0036
    1.3000   -0.3741   -0.0052
    1.4000   -0.3751   -0.0039
    1.5000   -0.2955   -0.0017
    1.6000   -0.1864   -0.0002
    1.7000   -0.0903    0.0004
    1.8000   -0.0271    0.0004
    1.9000    0.0036    0.0002
    2.0000    0.0125    0.0000
    2.1000    0.0111    0.0000
    2.2000    0.0070    0.0000
    2.3000    0.0035    0.0000
    2.4000    0.0014    0.0000
    2.5000    0.0005    0.0000
    2.6000    0.0001    0.0000
    2.7000    0.0000    0.0000
    2.8000   -0.0000    0.0000
    2.9000   -0.0000    0.0000
    3.0000   -0.0000    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j = 9/2-     60.9185
    0.1000    0.0000   -0.0001
    0.2000    0.0004   -0.0029
    0.3000    0.0073   -0.0093
    0.4000    0.0409   -0.0136
    0.5000    0.1219   -0.0090
    0.6000    0.2338    0.0039
    0.7000    0.3047    0.0166
    0.8000    0.2530    0.0195
    0.9000    0.0676    0.0110
    1.0000   -0.1566   -0.0021
    1.1000   -0.2757   -0.0107
    1.2000   -0.2038   -0.0106
    1.3000    0.0231   -0.0044
    1.4000    0.2767    0.0023
    1.5000    0.4277    0.0055
    1.6000    0.4227    0.0047
    1.7000    0.2968    0.0021
    1.8000    0.1301   -0.0002
    1.9000   -0.0065   -0.0013
    2.0000   -0.0812   -0.0012
    2.1000   -0.0993   -0.0007
    2.2000   -0.0836   -0.0002
    2.3000   -0.0569    0.0001
    2.4000   -0.0331    0.0002
    2.5000   -0.0168    0.0001
    2.6000   -0.0075    0.0001
    2.7000   -0.0030    0.0000
    2.8000   -0.0011    0.0000
    2.9000   -0.0003    0.0000
    3.0000   -0.0001    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 -------------------------------------------
 j =11/2+     27.3246
    0.1000   -0.0000    0.0000
    0.2000   -0.0000    0.0000
    0.3000   -0.0002    0.0002
    0.4000   -0.0011    0.0002
    0.5000   -0.0035   -0.0001
    0.6000   -0.0050   -0.0009
    0.7000    0.0003   -0.0013
    0.8000    0.0160   -0.0006
    0.9000    0.0338    0.0010
    1.0000    0.0332    0.0024
    1.1000   -0.0017    0.0021
    1.2000   -0.0596    0.0001
    1.3000   -0.0990   -0.0023
    1.4000   -0.0723   -0.0035
    1.5000    0.0384   -0.0029
    1.6000    0.2042   -0.0010
    1.7000    0.3652    0.0009
    1.8000    0.4649    0.0020
    1.9000    0.4787    0.0020
    2.0000    0.4185    0.0014
    2.1000    0.3185    0.0007
    2.2000    0.2141    0.0001
    2.3000    0.1283   -0.0001
    2.4000    0.0689   -0.0002
    2.5000    0.0333   -0.0001
    2.6000    0.0145   -0.0001
    2.7000    0.0057   -0.0000
    2.8000    0.0020   -0.0000
    2.9000    0.0006   -0.0000
    3.0000    0.0002   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j =11/2+     32.4407
    0.1000    0.0000   -0.0000
    0.2000    0.0000   -0.0002
    0.3000    0.0003   -0.0011
    0.4000    0.0028   -0.0031
    0.5000    0.0135   -0.0056
    0.6000    0.0440   -0.0071
    0.7000    0.1066   -0.0061
    0.8000    0.2042   -0.0026
    0.9000    0.3207    0.0020
    1.0000    0.4214    0.0058
    1.1000    0.4687    0.0072
    1.2000    0.4424    0.0063
    1.3000    0.3526    0.0039
    1.4000    0.2333    0.0015
    1.5000    0.1238   -0.0001
    1.6000    0.0496   -0.0006
    1.7000    0.0150   -0.0005
    1.8000    0.0085   -0.0002
    1.9000    0.0140    0.0000
    2.0000    0.0195    0.0001
    2.1000    0.0203    0.0001
    2.2000    0.0169    0.0000
    2.3000    0.0118    0.0000
    2.4000    0.0071   -0.0000
    2.5000    0.0037   -0.0000
    2.6000    0.0017   -0.0000
    2.7000    0.0007   -0.0000
    2.8000    0.0003   -0.0000
    2.9000    0.0001   -0.0000
    3.0000    0.0000   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j =11/2+     61.4329
    0.1000    0.0000   -0.0000
    0.2000    0.0001   -0.0006
    0.3000    0.0016   -0.0036
    0.4000    0.0128   -0.0090
    0.5000    0.0536   -0.0127
    0.6000    0.1424   -0.0098
    0.7000    0.2684    0.0001
    0.8000    0.3745    0.0117
    0.9000    0.3832    0.0176
    1.0000    0.2531    0.0147
    1.1000    0.0191    0.0062
    1.2000   -0.2223   -0.0021
    1.3000   -0.3738   -0.0060
    1.4000   -0.3944   -0.0053
    1.5000   -0.3117   -0.0025
    1.6000   -0.1902   -0.0001
    1.7000   -0.0872    0.0008
    1.8000   -0.0280    0.0006
    1.9000   -0.0076    0.0001
    2.0000   -0.0078   -0.0002
    2.1000   -0.0126   -0.0002
    2.2000   -0.0145   -0.0001
    2.3000   -0.0125    0.0000
    2.4000   -0.0087    0.0001
    2.5000   -0.0051    0.0001
    2.6000   -0.0026    0.0001
    2.7000   -0.0012    0.0000
    2.8000   -0.0005    0.0000
    2.9000   -0.0002    0.0000
    3.0000   -0.0000    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j =11/2+     65.3542
    0.1000    0.0000   -0.0000
    0.2000    0.0001   -0.0006
    0.3000    0.0019   -0.0036
    0.4000    0.0151   -0.0083
    0.5000    0.0590   -0.0100
    0.6000    0.1424   -0.0046
    0.7000    0.2316    0.0062
    0.8000    0.2517    0.0148
    0.9000    0.1465    0.0143
    1.0000   -0.0520    0.0051
    1.1000   -0.2200   -0.0057
    1.2000   -0.2293   -0.0105
    1.3000   -0.0514   -0.0075
    1.4000    0.2148   -0.0006
    1.5000    0.4143    0.0048
    1.6000    0.4438    0.0060
    1.7000    0.3073    0.0038
    1.8000    0.0921    0.0007
    1.9000   -0.0997   -0.0013
    2.0000   -0.2080   -0.0018
    2.1000   -0.2280   -0.0013
    2.2000   -0.1902   -0.0006
    2.3000   -0.1319   -0.0001
    2.4000   -0.0788    0.0002
    2.5000   -0.0413    0.0002
    2.6000   -0.0192    0.0001
    2.7000   -0.0080    0.0001
    2.8000   -0.0030    0.0000
    2.9000   -0.0010    0.0000
    3.0000   -0.0003    0.0000
    3.1000   -0.0001    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 -------------------------------------------
 j =11/2-      8.9063
    0.1000    0.0000    0.0000
    0.2000    0.0000    0.0000
    0.3000    0.0008    0.0001
    0.4000    0.0057    0.0004
    0.5000    0.0232    0.0010
    0.6000    0.0663    0.0020
    0.7000    0.1447    0.0030
    0.8000    0.2535    0.0035
    0.9000    0.3677    0.0029
    1.0000    0.4494    0.0014
    1.1000    0.4673   -0.0007
    1.2000    0.4146   -0.0024
    1.3000    0.3130   -0.0033
    1.4000    0.1993   -0.0031
    1.5000    0.1062   -0.0023
    1.6000    0.0488   -0.0013
    1.7000    0.0240   -0.0006
    1.8000    0.0188   -0.0001
    1.9000    0.0202    0.0000
    2.0000    0.0205    0.0000
    2.1000    0.0177   -0.0000
    2.2000    0.0130   -0.0000
    2.3000    0.0083   -0.0000
    2.4000    0.0047   -0.0000
    2.5000    0.0023   -0.0000
    2.6000    0.0010   -0.0000
    2.7000    0.0004   -0.0000
    2.8000    0.0001   -0.0000
    2.9000    0.0000   -0.0000
    3.0000    0.0000   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j =11/2-     29.5537
    0.1000    0.0000    0.0000
    0.2000    0.0002    0.0000
    0.3000    0.0032    0.0004
    0.4000    0.0173    0.0013
    0.5000    0.0486    0.0026
    0.6000    0.0846    0.0029
    0.7000    0.0929    0.0011
    0.8000    0.0496   -0.0021
    0.9000   -0.0268   -0.0046
    1.0000   -0.0777   -0.0044
    1.1000   -0.0523   -0.0015
    1.2000    0.0410    0.0020
    1.3000    0.1314    0.0037
    1.4000    0.1369    0.0028
    1.5000    0.0253    0.0002
    1.6000   -0.1641   -0.0022
    1.7000   -0.3508   -0.0031
    1.8000   -0.4643   -0.0025
    1.9000   -0.4784   -0.0011
    2.0000   -0.4119    0.0002
    2.1000   -0.3064    0.0009
    2.2000   -0.2004    0.0011
    2.3000   -0.1165    0.0009
    2.4000   -0.0606    0.0006
    2.5000   -0.0284    0.0003
    2.6000   -0.0120    0.0002
    2.7000   -0.0046    0.0001
    2.8000   -0.0016    0.0000
    2.9000   -0.0005    0.0000
    3.0000   -0.0001    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j =11/2-     40.9531
    0.1000    0.0000    0.0000
    0.2000    0.0003    0.0001
    0.3000    0.0049    0.0006
    0.4000    0.0288    0.0023
    0.5000    0.0938    0.0052
    0.6000    0.2044    0.0077
    0.7000    0.3257    0.0075
    0.8000    0.3900    0.0035
    0.9000    0.3388   -0.0028
    1.0000    0.1674   -0.0082
    1.1000   -0.0653   -0.0102
    1.2000   -0.2702   -0.0083
    1.3000   -0.3793   -0.0043
    1.4000   -0.3766   -0.0004
    1.5000   -0.2944    0.0019
    1.6000   -0.1845    0.0023
    1.7000   -0.0892    0.0017
    1.8000   -0.0273    0.0009
    1.9000    0.0024    0.0003
    2.0000    0.0108    0.0000
    2.1000    0.0095    0.0000
    2.2000    0.0057    0.0000
    2.3000    0.0027    0.0000
    2.4000    0.0010    0.0000
    2.5000    0.0003    0.0000
    2.6000    0.0000    0.0000
    2.7000   -0.0000    0.0000
    2.8000   -0.0000    0.0000
    2.9000   -0.0000    0.0000
    3.0000   -0.0000    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j =11/2-     57.5052
    0.1000    0.0000    0.0000
    0.2000    0.0004    0.0001
    0.3000    0.0073    0.0009
    0.4000    0.0406    0.0032
    0.5000    0.1212    0.0066
    0.6000    0.2322    0.0084
    0.7000    0.3024    0.0055
    0.8000    0.2504   -0.0018
    0.9000    0.0657   -0.0097
    1.0000   -0.1574   -0.0130
    1.1000   -0.2754   -0.0098
    1.2000   -0.2027   -0.0023
    1.3000    0.0245    0.0046
    1.4000    0.2784    0.0074
    1.5000    0.4299    0.0057
    1.6000    0.4255    0.0020
    1.7000    0.3002   -0.0013
    1.8000    0.1337   -0.0028
    1.9000   -0.0032   -0.0026
    2.0000   -0.0785   -0.0015
    2.1000   -0.0973   -0.0005
    2.2000   -0.0823    0.0001
    2.3000   -0.0562    0.0003
    2.4000   -0.0327    0.0003
    2.5000   -0.0166    0.0002
    2.6000   -0.0075    0.0001
    2.7000   -0.0030    0.0001
    2.8000   -0.0011    0.0000
    2.9000   -0.0003    0.0000
    3.0000   -0.0001    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 -------------------------------------------
 j =13/2+     21.9081
    0.1000    0.0000    0.0000
    0.2000    0.0000    0.0000
    0.3000    0.0003    0.0000
    0.4000    0.0030    0.0003
    0.5000    0.0147    0.0008
    0.6000    0.0474    0.0019
    0.7000    0.1132    0.0031
    0.8000    0.2140    0.0038
    0.9000    0.3317    0.0035
    1.0000    0.4305    0.0020
    1.1000    0.4730   -0.0003
    1.2000    0.4411   -0.0023
    1.3000    0.3471   -0.0035
    1.4000    0.2263   -0.0035
    1.5000    0.1181   -0.0028
    1.6000    0.0467   -0.0017
    1.7000    0.0149   -0.0008
    1.8000    0.0102   -0.0002
    1.9000    0.0162    0.0000
    2.0000    0.0215    0.0001
    2.1000    0.0218    0.0000
    2.2000    0.0178   -0.0000
    2.3000    0.0123   -0.0000
    2.4000    0.0073   -0.0000
    2.5000    0.0038   -0.0000
    2.6000    0.0018   -0.0000
    2.7000    0.0007   -0.0000
    2.8000    0.0003   -0.0000
    2.9000    0.0001   -0.0000
    3.0000    0.0000   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j =13/2+     27.1910
    0.1000   -0.0000   -0.0000
    0.2000   -0.0000   -0.0000
    0.3000   -0.0001   -0.0000
    0.4000   -0.0010   -0.0001
    0.5000   -0.0029   -0.0002
    0.6000   -0.0037   -0.0002
    0.7000    0.0023    0.0002
    0.8000    0.0179    0.0008
    0.9000    0.0341    0.0011
    1.0000    0.0310    0.0006
    1.1000   -0.0059   -0.0007
    1.2000   -0.0640   -0.0019
    1.3000   -0.1015   -0.0022
    1.4000   -0.0718   -0.0011
    1.5000    0.0414    0.0007
    1.6000    0.2079    0.0022
    1.7000    0.3679    0.0026
    1.8000    0.4658    0.0020
    1.9000    0.4777    0.0008
    2.0000    0.4165   -0.0003
    2.1000    0.3163   -0.0009
    2.2000    0.2123   -0.0011
    2.3000    0.1270   -0.0009
    2.4000    0.0681   -0.0006
    2.5000    0.0329   -0.0004
    2.6000    0.0143   -0.0002
    2.7000    0.0056   -0.0001
    2.8000    0.0020   -0.0000
    2.9000    0.0006   -0.0000
    3.0000    0.0002   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j =13/2+     54.2057
    0.1000    0.0000    0.0000
    0.2000    0.0001    0.0000
    0.3000    0.0016    0.0002
    0.4000    0.0130    0.0012
    0.5000    0.0541    0.0034
    0.6000    0.1436    0.0064
    0.7000    0.2699    0.0080
    0.8000    0.3749    0.0061
    0.9000    0.3804    0.0005
    1.0000    0.2460   -0.0063
    1.1000    0.0086   -0.0106
    1.2000   -0.2331   -0.0103
    1.3000   -0.3816   -0.0062
    1.4000   -0.3973   -0.0012
    1.5000   -0.3103    0.0022
    1.6000   -0.1869    0.0032
    1.7000   -0.0846    0.0024
    1.8000   -0.0275    0.0010
    1.9000   -0.0092    0.0001
    2.0000   -0.0106   -0.0002
    2.1000   -0.0157   -0.0002
    2.2000   -0.0170   -0.0000
    2.3000   -0.0142    0.0001
    2.4000   -0.0098    0.0001
    2.5000   -0.0057    0.0001
    2.6000   -0.0029    0.0001
    2.7000   -0.0013    0.0000
    2.8000   -0.0005    0.0000
    2.9000   -0.0002    0.0000
    3.0000   -0.0001    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j =13/2+     62.3197
    0.1000    0.0000    0.0000
    0.2000    0.0001    0.0000
    0.3000    0.0019    0.0002
    0.4000    0.0150    0.0013
